ID,boot_ID,log_time,component,message
5,15,2026-04-24 08:39:42,firmware,"{""firmware_version"": ""1.2.0""}"
5,15,2026-04-24 08:40:02,battery,"{""status"": """", ""voltage"": 3.87}"
5,15,2026-04-24 08:40:04,modem,"{""status"": """", ""signal_strength"": 18.3}"
5,15,2026-04-24 08:41:06,battery,"{""status"": """", ""voltage"": 3.77}"
17,18,2026-04-24 08:41:16,firmware,"{""firmware_version"": ""1.2.0""}"
17,18,2026-04-24 08:41:19,modem,"{""status"": """", ""signal_strength"": 26.0}"
17,18,2026-04-24 08:41:23,modem,"{""status"": """", ""signal_strength"": 28.4}"
5,15,2026-04-24 08:41:31,battery,"{""status"": """", ""voltage"": 3.88}"
4,13,2026-04-24 08:41:42,firmware,"{""firmware_version"": ""1.2.0""}"
5,15,2026-04-24 08:42:43,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.0}"
17,18,2026-04-24 08:43:29,modem,"{""status"": """", ""signal_strength"": 22.1}"
4,13,2026-04-24 08:43:46,modem,"{""status"": """", ""signal_strength"": 26.0}"
17,18,2026-04-24 08:43:57,battery,"{""status"": """", ""voltage"": 3.83}"
4,13,2026-04-24 08:44:03,modem,"{""status"": """", ""signal_strength"": 31.4}"
17,18,2026-04-24 08:44:12,battery,"{""status"": """", ""voltage"": 3.94}"
5,15,2026-04-24 08:44:14,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.7}"
4,13,2026-04-24 08:44:17,modem,"{""status"": """", ""signal_strength"": 27.6}"
4,13,2026-04-24 08:44:25,modem,"{""status"": """", ""signal_strength"": 27.2}"
17,18,2026-04-24 08:44:45,battery,"{""status"": """", ""voltage"": 3.99}"
4,13,2026-04-24 08:44:54,battery,"{""status"": """", ""voltage"": 3.85}"
17,18,2026-04-24 08:45:32,battery,"{""status"": """", ""voltage"": 3.88}"
17,18,2026-04-24 08:45:42,modem,"{""status"": """", ""signal_strength"": 23.2}"
17,18,2026-04-24 08:45:47,modem,"{""status"": """", ""signal_strength"": 24.0}"
17,18,2026-04-24 08:45:48,modem,"{""status"": """", ""signal_strength"": 26.3}"
17,18,2026-04-24 08:46:02,battery,"{""status"": """", ""voltage"": 3.77}"
4,13,2026-04-24 08:46:19,battery,"{""status"": """", ""voltage"": 3.86}"
4,13,2026-04-24 08:46:24,modem,"{""status"": """", ""signal_strength"": 32.3}"
13,15,2026-04-24 08:52:14,firmware,"{""firmware_version"": ""1.2.0""}"
13,15,2026-04-24 08:52:26,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.36}"
16,15,2026-04-24 08:52:54,firmware,"{""firmware_version"": ""1.2.0""}"
13,15,2026-04-24 08:53:41,battery,"{""status"": ""DEBUG"", ""voltage"": 3.4}"
13,15,2026-04-24 08:54:05,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.0}"
13,15,2026-04-24 08:54:16,battery,"{""status"": ""DEBUG"", ""voltage"": 3.42}"
13,15,2026-04-24 08:54:45,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.6}"
10,15,2026-04-24 08:55:01,firmware,"{""firmware_version"": ""1.2.0""}"
16,15,2026-04-24 08:55:05,battery,"{""status"": """", ""voltage"": 3.94}"
10,15,2026-04-24 08:55:26,modem,"{""status"": """", ""signal_strength"": 25.9}"
16,15,2026-04-24 08:55:38,battery,"{""status"": """", ""voltage"": 3.8}"
10,15,2026-04-24 08:55:38,battery,"{""status"": """", ""voltage"": 3.74}"
16,15,2026-04-24 08:55:53,modem,"{""status"": """", ""signal_strength"": 26.0}"
13,15,2026-04-24 08:56:12,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.0}"
10,15,2026-04-24 08:56:12,battery,"{""status"": """", ""voltage"": 3.74}"
16,15,2026-04-24 08:56:18,battery,"{""status"": """", ""voltage"": 3.84}"
10,15,2026-04-24 08:56:23,battery,"{""status"": """", ""voltage"": 3.82}"
10,15,2026-04-24 08:56:32,modem,"{""status"": """", ""signal_strength"": 25.5}"
13,15,2026-04-24 08:56:41,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.36}"
16,15,2026-04-24 08:56:45,modem,"{""status"": """", ""signal_strength"": 23.2}"
16,15,2026-04-24 08:56:51,modem,"{""status"": """", ""signal_strength"": 27.2}"
16,15,2026-04-24 08:56:52,battery,"{""status"": """", ""voltage"": 3.85}"
9,15,2026-04-24 08:57:10,firmware,"{""firmware_version"": ""1.2.0""}"
15,15,2026-04-24 08:57:18,firmware,"{""firmware_version"": ""1.2.0""}"
16,15,2026-04-24 08:57:20,battery,"{""status"": """", ""voltage"": 3.9}"
9,15,2026-04-24 08:57:23,battery,"{""status"": """", ""voltage"": 3.77}"
10,15,2026-04-24 08:57:25,modem,"{""status"": """", ""signal_strength"": 27.6}"
10,15,2026-04-24 08:57:50,modem,"{""status"": """", ""signal_strength"": 31.1}"
10,15,2026-04-24 08:58:05,modem,"{""status"": """", ""signal_strength"": 27.5}"
9,15,2026-04-24 08:58:27,modem,"{""status"": """", ""signal_strength"": 25.1}"
9,15,2026-04-24 08:58:31,modem,"{""status"": """", ""signal_strength"": 16.2}"
15,15,2026-04-24 08:58:47,battery,"{""status"": """", ""voltage"": 3.77}"
15,15,2026-04-24 08:58:50,modem,"{""status"": """", ""signal_strength"": 28.0}"
15,15,2026-04-24 08:58:53,modem,"{""status"": """", ""signal_strength"": 25.5}"
10,15,2026-04-24 08:59:16,battery,"{""status"": """", ""voltage"": 3.8}"
15,15,2026-04-24 08:59:36,modem,"{""status"": """", ""signal_strength"": 26.0}"
9,15,2026-04-24 09:00:25,battery,"{""status"": """", ""voltage"": 3.93}"
15,15,2026-04-24 09:00:35,modem,"{""status"": """", ""signal_strength"": 25.6}"
15,15,2026-04-24 09:00:36,battery,"{""status"": """", ""voltage"": 3.89}"
15,15,2026-04-24 09:01:12,battery,"{""status"": """", ""voltage"": 3.87}"
9,15,2026-04-24 09:01:33,battery,"{""status"": """", ""voltage"": 3.62}"
15,15,2026-04-24 09:01:58,modem,"{""status"": """", ""signal_strength"": 30.6}"
15,15,2026-04-24 09:02:11,battery,"{""status"": """", ""voltage"": 3.65}"
17,19,2026-04-25 08:26:11,firmware,"{""firmware_version"": ""1.2.0""}"
17,19,2026-04-25 08:27:31,battery,"{""status"": """", ""voltage"": 3.66}"
17,19,2026-04-25 08:28:08,modem,"{""status"": """", ""signal_strength"": 25.4}"
17,19,2026-04-25 08:28:35,battery,"{""status"": """", ""voltage"": 3.85}"
17,19,2026-04-25 08:28:57,modem,"{""status"": """", ""signal_strength"": 23.7}"
17,19,2026-04-25 08:29:30,modem,"{""status"": """", ""signal_strength"": 21.4}"
17,19,2026-04-25 08:29:50,battery,"{""status"": """", ""voltage"": 3.82}"
17,19,2026-04-25 08:30:09,battery,"{""status"": """", ""voltage"": 3.71}"
17,19,2026-04-25 08:30:40,modem,"{""status"": """", ""signal_strength"": 21.6}"
17,19,2026-04-25 08:30:46,modem,"{""status"": """", ""signal_strength"": 26.6}"
17,19,2026-04-25 08:30:50,modem,"{""status"": """", ""signal_strength"": 25.9}"
17,19,2026-04-25 08:31:04,battery,"{""status"": """", ""voltage"": 3.97}"
18,19,2026-04-25 08:44:02,firmware,"{""firmware_version"": ""1.2.0""}"
18,19,2026-04-25 08:44:03,modem,"{""status"": """", ""signal_strength"": 20.4}"
18,19,2026-04-25 08:44:18,modem,"{""status"": """", ""signal_strength"": 30.9}"
18,19,2026-04-25 08:44:34,modem,"{""status"": """", ""signal_strength"": 28.1}"
18,19,2026-04-25 08:45:39,modem,"{""status"": """", ""signal_strength"": 18.6}"
18,19,2026-04-25 08:46:22,battery,"{""status"": """", ""voltage"": 3.87}"
18,19,2026-04-25 08:47:22,battery,"{""status"": """", ""voltage"": 3.91}"
5,137,2026-04-25 17:50:12,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.9}"
5,137,2026-04-25 17:50:31,battery,"{""status"": """", ""voltage"": 3.73}"
5,137,2026-04-25 17:51:18,battery,"{""status"": """", ""voltage"": 3.91}"
5,137,2026-04-25 17:53:11,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.6}"
18,20,2026-04-26 08:13:52,firmware,"{""firmware_version"": ""1.2.0""}"
18,20,2026-04-26 08:13:54,modem,"{""status"": """", ""signal_strength"": 33.0}"
18,20,2026-04-26 08:14:35,modem,"{""status"": """", ""signal_strength"": 33.5}"
18,20,2026-04-26 08:16:47,modem,"{""status"": """", ""signal_strength"": 29.6}"
18,20,2026-04-26 08:17:03,modem,"{""status"": """", ""signal_strength"": 25.4}"
18,20,2026-04-26 08:17:04,battery,"{""status"": """", ""voltage"": 3.76}"
18,20,2026-04-26 08:17:38,battery,"{""status"": """", ""voltage"": 3.76}"
18,20,2026-04-26 08:18:35,modem,"{""status"": """", ""signal_strength"": 28.6}"
17,20,2026-04-26 08:49:47,firmware,"{""firmware_version"": ""1.2.0""}"
17,20,2026-04-26 08:50:14,modem,"{""status"": """", ""signal_strength"": 21.5}"
17,20,2026-04-26 08:51:09,battery,"{""status"": """", ""voltage"": 3.79}"
17,20,2026-04-26 08:52:16,battery,"{""status"": """", ""voltage"": 3.78}"
17,20,2026-04-26 08:52:59,battery,"{""status"": """", ""voltage"": 3.81}"
17,20,2026-04-26 08:54:11,modem,"{""status"": """", ""signal_strength"": 22.2}"
17,20,2026-04-26 08:54:33,battery,"{""status"": """", ""voltage"": 3.84}"
17,20,2026-04-26 08:54:42,battery,"{""status"": """", ""voltage"": 4.01}"
5,135,2026-04-26 22:49:13,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.7}"
5,135,2026-04-26 22:49:16,battery,"{""status"": """", ""voltage"": 3.92}"
19,15,2026-04-27 08:04:52,firmware,"{""firmware_version"": ""1.2.0""}"
18,21,2026-04-27 08:05:56,firmware,"{""firmware_version"": ""1.2.0""}"
19,15,2026-04-27 08:06:15,modem,"{""status"": """", ""signal_strength"": 35.3}"
18,21,2026-04-27 08:06:32,battery,"{""status"": """", ""voltage"": 3.97}"
18,21,2026-04-27 08:07:18,battery,"{""status"": """", ""voltage"": 3.75}"
18,21,2026-04-27 08:07:22,battery,"{""status"": """", ""voltage"": 3.75}"
18,21,2026-04-27 08:07:26,modem,"{""status"": """", ""signal_strength"": 30.3}"
19,15,2026-04-27 08:07:33,battery,"{""status"": """", ""voltage"": 3.85}"
19,15,2026-04-27 08:07:50,modem,"{""status"": """", ""signal_strength"": 39.7}"
19,15,2026-04-27 08:08:01,modem,"{""status"": """", ""signal_strength"": 22.6}"
18,21,2026-04-27 08:08:19,modem,"{""status"": """", ""signal_strength"": 25.5}"
7,14,2026-04-27 08:08:54,firmware,"{""firmware_version"": ""1.2.0""}"
18,21,2026-04-27 08:09:04,modem,"{""status"": """", ""signal_strength"": 21.3}"
7,14,2026-04-27 08:09:05,battery,"{""status"": """", ""voltage"": 3.94}"
19,15,2026-04-27 08:09:09,battery,"{""status"": """", ""voltage"": 3.81}"
19,15,2026-04-27 08:09:17,battery,"{""status"": """", ""voltage"": 3.72}"
19,15,2026-04-27 08:09:20,battery,"{""status"": """", ""voltage"": 3.7}"
7,14,2026-04-27 08:09:58,modem,"{""status"": """", ""signal_strength"": 20.7}"
7,14,2026-04-27 08:10:05,battery,"{""status"": """", ""voltage"": 3.79}"
18,21,2026-04-27 08:10:27,modem,"{""status"": """", ""signal_strength"": 31.0}"
7,14,2026-04-27 08:10:28,battery,"{""status"": """", ""voltage"": 3.72}"
18,21,2026-04-27 08:10:46,modem,"{""status"": """", ""signal_strength"": 29.8}"
18,21,2026-04-27 08:10:49,battery,"{""status"": """", ""voltage"": 3.89}"
7,14,2026-04-27 08:12:12,battery,"{""status"": """", ""voltage"": 3.84}"
7,14,2026-04-27 08:12:42,modem,"{""status"": """", ""signal_strength"": 35.0}"
7,14,2026-04-27 08:12:53,modem,"{""status"": """", ""signal_strength"": 24.7}"
8,16,2026-04-27 08:13:06,firmware,"{""firmware_version"": ""1.2.0""}"
8,16,2026-04-27 08:13:21,battery,"{""status"": """", ""voltage"": 3.75}"
8,16,2026-04-27 08:13:30,modem,"{""status"": """", ""signal_strength"": 31.7}"
2,15,2026-04-27 08:13:58,firmware,"{""firmware_version"": ""1.2.0""}"
2,15,2026-04-27 08:14:12,battery,"{""status"": """", ""voltage"": 3.92}"
8,16,2026-04-27 08:14:36,modem,"{""status"": """", ""signal_strength"": 30.1}"
2,15,2026-04-27 08:14:42,modem,"{""status"": """", ""signal_strength"": 19.8}"
2,15,2026-04-27 08:14:57,modem,"{""status"": """", ""signal_strength"": 26.5}"
2,15,2026-04-27 08:15:38,modem,"{""status"": """", ""signal_strength"": 23.5}"
8,16,2026-04-27 08:16:27,modem,"{""status"": """", ""signal_strength"": 25.2}"
2,15,2026-04-27 08:16:32,battery,"{""status"": """", ""voltage"": 3.66}"
8,16,2026-04-27 08:17:39,battery,"{""status"": """", ""voltage"": 3.89}"
2,15,2026-04-27 08:17:50,modem,"{""status"": """", ""signal_strength"": 19.7}"
2,15,2026-04-27 08:18:16,modem,"{""status"": """", ""signal_strength"": 35.9}"
2,15,2026-04-27 08:18:41,battery,"{""status"": """", ""voltage"": 3.75}"
10,16,2026-04-27 08:18:47,firmware,"{""firmware_version"": ""1.2.0""}"
10,16,2026-04-27 08:19:18,battery,"{""status"": """", ""voltage"": 3.81}"
10,16,2026-04-27 08:20:06,battery,"{""status"": """", ""voltage"": 4.04}"
10,16,2026-04-27 08:20:08,battery,"{""status"": """", ""voltage"": 3.78}"
10,16,2026-04-27 08:20:10,modem,"{""status"": """", ""signal_strength"": 22.5}"
10,16,2026-04-27 08:20:31,modem,"{""status"": """", ""signal_strength"": 23.2}"
10,16,2026-04-27 08:21:19,modem,"{""status"": """", ""signal_strength"": 28.0}"
10,16,2026-04-27 08:21:35,modem,"{""status"": """", ""signal_strength"": 40.8}"
10,16,2026-04-27 08:22:15,modem,"{""status"": """", ""signal_strength"": 23.3}"
10,16,2026-04-27 08:23:40,battery,"{""status"": """", ""voltage"": 3.86}"
1,16,2026-04-27 08:24:10,firmware,"{""firmware_version"": ""1.2.0""}"
1,16,2026-04-27 08:24:22,modem,"{""status"": """", ""signal_strength"": 29.5}"
4,14,2026-04-27 08:24:30,firmware,"{""firmware_version"": ""1.2.0""}"
4,14,2026-04-27 08:24:45,modem,"{""status"": """", ""signal_strength"": 32.1}"
4,14,2026-04-27 08:24:48,battery,"{""status"": """", ""voltage"": 3.64}"
1,16,2026-04-27 08:24:55,modem,"{""status"": """", ""signal_strength"": 21.4}"
1,16,2026-04-27 08:25:35,,"{""status"": """", ""voltage"": 3.97}"
4,14,2026-04-27 08:25:42,battery,"{""status"": """", ""voltage"": 3.72}"
1,16,2026-04-27 08:25:58,modem,"{""status"": """", ""signal_strength"": 26.7}"
4,14,2026-04-27 08:26:15,modem,"{""status"": """", ""signal_strength"": 30.2}"
4,14,2026-04-27 08:27:03,battery,"{""status"": """", ""voltage"": 3.67}"
1,16,2026-04-27 08:27:07,battery,"{""status"": """", ""voltage"": 3.81}"
4,14,2026-04-27 08:27:42,modem,"{""status"": """", ""signal_strength"": 15.1}"
4,14,2026-04-27 08:27:55,modem,"{""status"": """", ""signal_strength"": 20.0}"
4,14,2026-04-27 08:28:22,battery,"{""status"": """", ""voltage"": 3.84}"
1,16,2026-04-27 08:28:53,modem,"{""status"": """", ""signal_strength"": 23.8}"
4,14,2026-04-27 08:29:16,battery,"{""status"": """", ""voltage"": 3.77}"
6,15,2026-04-27 08:29:44,firmware,"{""firmware_version"": ""1.2.0""}"
6,15,2026-04-27 08:30:39,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.3}"
6,15,2026-04-27 08:31:15,battery,"{""status"": """", ""voltage"": 3.69}"
6,15,2026-04-27 08:31:55,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.2}"
6,15,2026-04-27 08:33:17,battery,"{""status"": """", ""voltage"": 3.95}"
6,15,2026-04-27 08:33:23,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.7}"
5,16,2026-04-27 08:36:22,firmware,"{""firmware_version"": ""1.2.0""}"
5,16,2026-04-27 08:37:36,battery,"{""status"": ""DEBUG"", ""voltage"": 3.59}"
5,16,2026-04-27 08:38:32,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.2}"
5,16,2026-04-27 08:38:59,battery,"{""status"": """", ""voltage"": 3.66}"
5,16,2026-04-27 08:39:11,,"{""status"": """", ""signal_strength"": 18.3}"
5,16,2026-04-27 08:40:13,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.8}"
5,16,2026-04-27 08:40:14,battery,"{""status"": """", ""voltage"": 3.63}"
5,16,2026-04-27 08:40:18,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.8}"
5,16,2026-04-27 08:40:20,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.8}"
20,15,2026-04-27 08:48:14,firmware,"{""firmware_version"": ""1.2.0""}"
9,16,2026-04-27 08:48:26,firmware,"{""firmware_version"": ""1.2.0""}"
9,16,2026-04-27 08:49:21,modem,"{""status"": """", ""signal_strength"": 27.1}"
9,16,2026-04-27 08:50:11,modem,"{""status"": """", ""signal_strength"": 27.9}"
20,15,2026-04-27 08:50:19,battery,null
20,15,2026-04-27 08:50:31,battery,"{""status"": """", ""voltage"": 3.74}"
20,15,2026-04-27 08:50:34,modem,"{""status"": """", ""signal_strength"": 20.0}"
9,16,2026-04-27 08:50:45,,"{""status"": """", ""voltage"": 3.67}"
9,16,2026-04-27 08:51:04,modem,"{""status"": """", ""signal_strength"": 22.3}"
9,16,2026-04-27 08:51:18,modem,"{""status"": """", ""signal_strength"": 16.5}"
9,16,2026-04-27 08:51:35,battery,"{""status"": """", ""voltage"": 4.07}"
20,15,2026-04-27 08:51:41,battery,"{""status"": """", ""voltage"": 3.85}"
20,15,2026-04-27 08:51:42,battery,"{""status"": """", ""voltage"": 3.89}"
20,15,2026-04-27 08:52:08,modem,"{""status"": """", ""signal_strength"": 22.8}"
9,16,2026-04-27 08:52:31,battery,"{""status"": """", ""voltage"": 3.89}"
9,16,2026-04-27 08:52:35,modem,"{""status"": """", ""signal_strength"": 27.1}"
20,15,2026-04-27 08:52:54,modem,"{""status"": """", ""signal_strength"": 36.8}"
9,16,2026-04-27 08:52:55,battery,"{""status"": """", ""voltage"": 3.79}"
20,15,2026-04-27 08:52:55,modem,"{""status"": """", ""signal_strength"": 30.1}"
9,16,2026-04-27 08:53:08,modem,"{""status"": """", ""signal_strength"": 20.1}"
15,16,2026-04-27 08:53:18,firmware,"{""firmware_version"": ""1.2.0""}"
13,16,2026-04-27 08:54:32,firmware,"{""firmware_version"": ""1.2.0""}"
15,16,2026-04-27 08:54:35,battery,"{""status"": """", ""voltage"": 3.85}"
13,16,2026-04-27 08:54:36,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.0}"
13,16,2026-04-27 08:54:51,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.4}"
13,16,2026-04-27 08:55:15,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.3}"
13,16,2026-04-27 08:55:22,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.3}"
13,16,2026-04-27 08:55:23,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.7}"
15,16,2026-04-27 08:55:28,,"{""status"": """", ""voltage"": 3.84}"
15,16,2026-04-27 08:55:48,modem,"{""status"": """", ""signal_strength"": 29.0}"
15,16,2026-04-27 08:55:59,modem,"{""status"": """", ""signal_strength"": 28.5}"
13,16,2026-04-27 08:56:35,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.24}"
15,16,2026-04-27 08:56:53,modem,"{""status"": """", ""signal_strength"": 27.4}"
15,16,2026-04-27 08:56:53,modem,"{""status"": """", ""signal_strength"": 27.4}"
13,16,2026-04-27 08:57:20,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.4}"
13,16,2026-04-27 08:57:50,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.37}"
13,16,2026-04-27 08:57:54,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.3}"
13,16,2026-04-27 08:58:01,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.19}"
14,14,2026-04-27 08:59:12,firmware,"{""firmware_version"": ""1.2.0""}"
14,14,2026-04-27 08:59:35,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.8}"
14,14,2026-04-27 09:00:39,battery,"{""status"": """", ""voltage"": 3.9}"
14,14,2026-04-27 09:00:47,battery,"{""status"": """", ""voltage"": 3.76}"
14,14,2026-04-27 09:00:51,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.0}"
14,14,2026-04-27 09:01:28,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.8}"
14,14,2026-04-27 09:01:33,battery,"{""status"": """", ""voltage"": 3.71}"
14,14,2026-04-27 09:01:39,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.5}"
14,14,2026-04-27 09:01:54,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.8}"
14,14,2026-04-27 09:02:05,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.9}"
14,14,2026-04-27 09:03:55,battery,"{""status"": """", ""voltage"": 4.0}"
4,15,2026-04-28 08:02:41,firmware,"{""firmware_version"": ""2.0.1""}"
4,15,2026-04-28 08:02:54,modem,"{""status"": """", ""signal_strength"": 27.5}"
4,15,2026-04-28 08:03:04,modem,"{""status"": """", ""signal_strength"": 23.9}"
4,15,2026-04-28 08:03:26,modem,"{""status"": """", ""signal_strength"": 26.3}"
4,15,2026-04-28 08:05:27,battery,"{""status"": """", ""voltage"": 3.7}"
4,15,2026-04-28 08:06:00,battery,"{""status"": """", ""voltage"": 3.72}"
4,15,2026-04-28 08:07:01,battery,"{""status"": """", ""voltage"": 3.76}"
8,17,2026-04-28 08:08:02,firmware,"{""firmware_version"": ""2.0.1""}"
8,17,2026-04-28 08:08:17,battery,"{""status"": """", ""voltage"": 3.79}"
20,16,2026-04-28 08:08:22,firmware,"{""firmware_version"": ""2.0.1""}"
8,17,2026-04-28 08:09:10,battery,"{""status"": """", ""voltage"": 4.03}"
8,17,2026-04-28 08:09:12,modem,"{""status"": """", ""signal_strength"": 22.6}"
8,17,2026-04-28 08:09:29,battery,"{""status"": """", ""voltage"": 3.73}"
20,16,2026-04-28 08:09:32,battery,"{""status"": """", ""voltage"": 3.8}"
8,17,2026-04-28 08:09:36,modem,"{""status"": """", ""signal_strength"": 21.8}"
8,17,2026-04-28 08:09:53,modem,"{""status"": """", ""signal_strength"": 28.1}"
20,16,2026-04-28 08:10:03,modem,"{""status"": """", ""signal_strength"": 19.2}"
16,16,2026-04-28 08:10:24,firmware,"{""firmware_version"": ""2.0.1""}"
16,16,2026-04-28 08:10:51,modem,"{""status"": """", ""signal_strength"": 20.1}"
16,16,2026-04-28 08:10:57,modem,"{""status"": """", ""signal_strength"": 18.3}"
20,16,2026-04-28 08:11:09,battery,"{""status"": """", ""voltage"": 3.79}"
19,16,2026-04-28 08:11:10,firmware,"{""firmware_version"": ""2.0.1""}"
8,17,2026-04-28 08:11:16,battery,"{""status"": """", ""voltage"": 3.76}"
16,16,2026-04-28 08:11:20,modem,"{""status"": """", ""signal_strength"": 21.7}"
19,16,2026-04-28 08:11:20,modem,"{""status"": """", ""signal_strength"": 30.3}"
8,17,2026-04-28 08:11:23,modem,"{""status"": """", ""signal_strength"": 23.7}"
16,16,2026-04-28 08:11:49,battery,"{""status"": """", ""voltage"": 3.9}"
